Title,Content_type,Published_Date,Modified_Date,Download_Date,Link,Article,Organisation
SP Financial Management Limited t\a Ubanka (clone of authorised firm),Warnings,11/09/2018,11/09/2018,2018-10-04,https://www.fca.org.uk/news/warnings/sp-financial-management-limited-ta-ubanka-clone-authorised-firm,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
SP Financial Management Limited t\\a Ubanka (clone of FCA authorised firm)
Address: Vajnorska, 100/B Bratislava, 831 04, Slovakia
Telephone: 2 3305 6336
Website: https://ubanka.eu/
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: SP Financial Management Limited
Firm Reference Number: 171137
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
Kauri Ventures,Warnings,10/09/2018,10/09/2018,2018-10-04,https://www.fca.org.uk/news/warnings/kauri-ventures,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Kauri Ventures
Address: Level 4, 1 Willis Street, Wellington, 6011, New Zealand
Telephone: + 64 483 03495
Email: [email protected]
Website: www.kaurivent.com
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Anaru and Partners,Warnings,10/09/2018,10/09/2018,2018-10-04,https://www.fca.org.uk/news/warnings/anaru-and-partners,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Anaru and Partners
Address: Level 9 Bayleys Building, 171-177 Lambton Quay, Wellington, 6011, New Zealand
Telephone: +64 483 03472
Email: [email protected]
Website: www.anarupartners.com
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Cap Governance LLP,Warnings,10/09/2018,10/09/2018,2018-10-04,https://www.fca.org.uk/news/warnings/cap-governance-llp,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Cap Governance LLP
Telephone: +44 203 3189 894
Email: [email protected]
Website: www.capgovernancellp.com
Please note that the above mentioned unauthorised firm is not linked with Cap Governance LLP who are a registered law firm (SRA registration ID 636782). The Solicitors Regulation Authority have also issued an alert which is available at: http://www.sra.org.uk/consumers/scam-alerts/2018/aug/cap-governance-llp.page
Please also note that the unauthorised entity is also falsely claiming to be working with Arnold Gert Anton.
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
"Mace, Parry and Associates",Warnings,10/09/2018,10/09/2018,2018-10-04,https://www.fca.org.uk/news/warnings/mace-parry-and-associates,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Mace, Parry and Associates
Address: Level 4, 56 Victoria Street, Wellington, 6011n, New Zealand
Telephone: +64 4 889 5453
Email: [email protected]
Website: www.maceparry.com
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
"Taylor, Hodgson and Associates",Warnings,10/09/2018,10/09/2018,2018-10-04,https://www.fca.org.uk/news/warnings/taylor-hodgson-and-associates,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Taylor, Hodgson and Associates
Address: 85 Ghuznee Street, Te Aro, Wellington, 6012, New Zealand
Telephone: +64 4 888 1307
Email: [email protected]
Website: www.taylorhodgson.com
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Finbdo Limited t/a Capital Banks,Warnings,10/09/2018,10/09/2018,2018-10-04,https://www.fca.org.uk/news/warnings/finbdo-limited-t-capital-banks,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
Finbdo Limited t/a Capital Banks 
Address: 27 Old Gloucester Street, London, WC1 3AX
Gladstone Court, 97 Regency Street, Westminster, London, SW1P 4AL
Email: [email protected]; [email protected]; [email protected]
Website: www.capitalsbanks.com
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
UK Financial Services Ltd (clone of authorised firm),Warnings,10/09/2018,10/09/2018,2018-10-04,https://www.fca.org.uk/news/warnings/uk-financial-services-ltd-clone,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
UK Financial Services Ltd (clone of FCA authorised firm)
Email: [email protected]
Website: www.ukfinancialserviceslimited.com
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: UK Financial Services Limited
Firm Reference Number: 577512
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
AGA Advisors/ Arnold Gert Anton (clone of authorised firm),Warnings,10/09/2018,10/09/2018,2018-10-04,https://www.fca.org.uk/news/warnings/aga-advisors-arnold-gert-anton-clone-authorised-firm,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
AGA Advisors/ Arnold Gert Anton (clone of FCA authorised firm)
Address: 10 Paternoster Square, London, EC4M 7LS
Telephone: 02037452748
Email: [email protected], [email protected]
Website: http://arnoldgertanton.com
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: Arnold Gert Anton
Firm Reference Number: 442972
Address: Austria
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
Carna Capital (clone of FCA authorised firm),Warnings,07/09/2018,07/09/2018,2018-10-04,https://www.fca.org.uk/news/warnings/carna-capital-clone-fca-authorised-firm,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
Carna Capital (clone of FCA authorised firm)
Telephone: 02032901196, 02081231694
Email: [email protected]
Website: www.carna-capital.co.uk
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: Carna Capital Ltd
Firm Reference Number: 197496
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
St. James’s Place (clone of FCA authorised firm),Warnings,07/09/2018,07/09/2018,2018-10-04,https://www.fca.org.uk/news/warnings/st-james-place-clone-fca-authorised-firm,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
St. James’s Place (clone of FCA authorised firm)
Telephone: +44 (0) 20 3519 4397
Fax: +44 (0) 20 3519 4398
Website: [email protected]
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: St. James's Place Wealth Management
Firm Reference Number: 195351
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
Richmond Investing (clone of authorised firm),Warnings,06/09/2018,06/09/2018,2018-10-04,https://www.fca.org.uk/news/warnings/richmond-investing-clone,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
Richmond Investing (clone of FCA authorised firm)
Address: 272 Bath Street, Glasgow, Scotland, G2 4JR, United Kingdom
Telephone: 0203 966 1641
Email: [email protected]
Website: www.richmondinvesting.com
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: Richmond Investments Limited????
Firm Reference Number: 733881
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
Andrew Bailey introductory speech on multilateralism and global coordination: A case for balancing autonomy and co-operation in the interests of financial markets,Speeches,06/09/2018,06/09/2018,2018-10-04,https://www.fca.org.uk/news/speeches/andrew-bailey-speech-multilateralism-global-coordination,"Speaker: Andrew Bailey, Chief ExecutiveEvent: Eurofi Financial Forum, ViennaDelivered: 6th September 2018Note: this is the speech as drafted and may differ from the delivered version
Highlights
It would be a mistake to move away from open financial markets as they are needed to support trade in goods and services.
A commitment to cross-border cooperation allows for standards to be set domestically where international standards do not exist.
Some in the EU are suggesting that EU financial activity must take place in the EU, at a time when other countries internationally are removing unnecessary location policies.
It is a great pleasure to be speaking at Eurofi and to comment on the topic of multilateralism and global coordination which is so fundamentally important right now.
I strongly believe that competition and innovation in financial markets, supported by robust regulatory and supervisory standards provide better outcomes for users of financial services, particularly so in wholesale markets. An essential pre-requisite of these outcomes in my view is open financial markets which also support trade in goods and services.
As authorities from around the world we work together to develop and implement standards which are strong but flexible enough to enable competition and innovation. It would have been easy to turn our backs on open markets in the wake of the searing experience of the financial crisis, but to the great credit of everyone involved that did not happen. 
Unfortunately, there is regular commentary that this approach is now being challenged.  This would be a mistake.
It has always been the case that one jurisdiction cannot constrain the autonomy of another’s domestic regulation (and here I treat the Single Market as one jurisdiction). But it would be a big, and in my view unfortunate, leap to therefore say that we cannot envisage open financial markets which support free trade - and to suggest that we cannot underpin open markets with a common commitment to international standards where they exist. Such a commitment to international standards is an essential part of achieving equivalent outcomes and thereby managing risks which go across borders. But also where international standards do not exist, freedom for jurisdictions to set their own standards domestically can certainly co-exist with international co-operation in a way that enables agreed equivalence of outcomes. 
where international standards do not exist, freedom for jurisdictions to set their own standards domestically can certainly co-exist with international co-operation in a way that enables agreed equivalence of outcomes.
Let me give two important examples of where we are balancing these considerations today.
First, on benchmark interest-rate reform.  There is no constraint on domestic choices on the alternative and risk-free rate to be chosen for each currency. Different choices have been made for different currencies. But that does not remove the need for, or prevent, strong co-operation to co-ordinate the outcomes based on those choices.
Second, on financial innovation and regulatory ‘sandboxes’: there is no constraint on any domestic choice on the model for sandboxes or what is accepted into them. These are all rightly domestic choices shaped by domestic circumstances and demand. But that should not prevent co-operation to in order to enable cross-border activity where appropriate. To do otherwise would make no sense. That is why we in the FCA set up a Global Financial Innovation Network which will help pool regulatory expertise to support firms in trialling innovative cross-border services and products. And it is why The International Organisation of Securities Commissions (IOSCO) launched a FinTech Network to explore the effective use of regulation in financial technology and automation.
Closer to home, going forward next year, there will be areas where UK authorities will need to closely coordinate with the EU, the US and others whilst each managing our autonomy - and respecting the autonomy of others.  To offer just one particular example: The Markets in Financial Instruments Directive (MiFID) II has been calibrated based on UK and EU27 markets combined and it may not make sense to break that down and have different UK and EU transparency rules for the same products.
When I speak to other regulators, I get a clear sense of a common interest to preserve the benefits of collaboration, sharing of information, and to ensuring effective supervision. But there is evidently a debate on this as we think about the post-Brexit situation.
One perspective is the desire to keep access to the Single Market open to third countries, including the UK, on the basis of open markets, equivalent standards and the right of establishment.
I strongly welcome Commissioner Chris Giancarlo of The U.S. Commodity Futures Trading Commission’s (CFTC) proposals for closer cross border cooperation and a greater use of deference – reliance on comparable overseas rules – where they deliver broadly equivalent outcomes.
Another is that financial activity involving EU parties should be carried out as far as possible in the EU.  But this seems to go against the principle of open markets and free trade, and is unnecessary in view of all the post-crisis work on co-operation and broad alignment of standards.
Moreover, other countries are moving in the direction to remove unnecessary location policies and national treatments. To this end, I strongly welcome Commissioner Chris Giancarlo of The U.S. Commodity Futures Trading Commission’s (CFTC) proposals for closer cross border cooperation and a greater use of deference – reliance on comparable overseas rules – where they deliver broadly equivalent outcomes.
In Europe, as we will have identical frameworks, there will be a strong case for the UK and the EU to find each other equivalent on ‘day 1’.
In my view, the real strength of deeper capital markets is access to a global pool of capital to support the growth of companies and economies. Consistent outcomes of regulation are what matters, reinforced by strong regulatory co-operation and co-ordination - which is essential to preserve the strength of the global financial system. In Europe, as we will have identical frameworks, there will be a strong case for the UK and the EU to find each other equivalent on ‘day 1’. And we should now work together to put in place the arrangements to achieve this in practice. By committing to this course, together we can also take a decisive step to head off the risk of transitional cliff edges. 
I have previously argued that there are four key elements of such strong regulatory co-ordination: comparability of rules (but not exact mirroring), supervisory co-ordination, exchange of information, and a mechanism to deal with differences.
I see an emphasis on outcomes-based equivalence as fundamentally important to support the balance between autonomy and co-operation and avoid outcomes that will damage the economic well-being and successful financial markets. There has been a lot of debate around the use of the word ‘mutual’ in the context of the Brexit debate.  ‘Mutual’ does not involve constraining domestic autonomy: rather, it involves approaches which should deliver broadly equivalent outcomes while respecting the autonomy of jurisdictions. This should facilitate the benefits of open markets, the thing we should all value and work hard to preserve.",6 - Financial Conduct Authority
